PredatorID,PreyID
264,139
264,143
264,146
264,147
264,149
264,153
264,198
264,200
264,201
264,202
264,203
264,288
264,290
265,120
265,121
265,125
265,126
265,127
265,128
265,130
265,138
265,139
265,143
265,146
265,147
265,149
265,153
265,198
265,200
265,201
265,202
265,203
265,288
265,290
270,10
270,11
270,12
270,15
270,16
270,17
270,18
270,19
270,20
270,21
270,23
270,25
270,26
270,27
270,28
270,29
270,30
270,31
270,37
270,38
270,39
270,42
270,43
270,44
270,184
270,186
270,190
270,198
270,200
270,201
270,202
270,203
270,288
270,290
117,10
117,11
117,12
117,15
117,16
117,17
117,18
117,19
117,20
117,21
117,23
117,25
117,26
117,27
117,28
117,29
117,30
117,31
117,37
117,38
117,39
117,42
117,43
117,44
117,49
117,52
117,53
117,120
117,121
117,125
117,126
117,127
117,128
117,130
117,138
117,139
117,143
117,146
117,147
117,149
117,153
117,209
117,213
117,214
117,215
117,225
117,235
117,236
117,237
117,238
117,241
117,242
117,244
117,251
118,288
278,52
278,53
278,115
278,160
278,165
278,198
278,200
278,201
278,202
278,203
278,205
278,206
278,207
278,209
278,210
278,211
278,213
278,214
278,215
278,216
278,217
278,219
278,223
278,225
278,226
278,227
278,228
278,230
278,233
278,235
278,236
278,237
278,238
278,241
278,242
278,244
278,246
278,247
278,251
272,198
272,200
272,201
272,202
272,203
272,205
272,206
272,207
272,209
272,210
272,211
272,213
272,214
272,215
272,216
272,217
272,219
272,223
272,225
272,226
272,227
272,228
272,230
272,233
272,235
272,236
272,237
272,238
272,241
272,242
272,244
272,246
272,247
272,251
273,211
273,213
273,214
273,215
273,228
273,233
273,244
273,251
275,120
275,121
275,125
275,126
275,127
275,128
275,130
275,138
275,139
275,143
275,146
275,147
275,149
275,153
275,211
275,213
275,214
275,215
275,216
275,217
275,219
275,227
275,228
275,238
275,241
275,244
275,251
277,209
277,241
277,251
295,120
295,121
295,125
295,126
295,127
295,128
295,130
295,138
295,139
295,143
295,146
295,147
295,149
295,153
295,198
295,200
295,201
295,202
295,203
295,205
295,206
295,207
295,209
295,210
295,211
295,213
295,214
295,215
295,216
295,217
295,219
295,223
295,225
295,226
295,227
295,228
295,230
295,233
295,235
295,236
295,237
295,238
295,241
295,242
295,244
295,246
295,247
295,251
295,288
295,289
295,290
295,292
295,293
301,59
301,61
301,82
301,104
301,126
301,127
301,128
301,130
301,205
301,206
301,207
301,209
301,210
301,211
301,213
301,214
301,215
301,216
301,217
301,219
301,223
301,225
301,226
301,227
301,228
301,230
301,233
301,235
301,236
301,237
301,238
301,241
301,242
301,244
301,246
301,247
301,251
301,281
301,316
316,66
316,68
316,69
316,71
316,72
316,78
316,80
316,82
316,84
316,85
316,86
316,87
316,96
316,97
316,100
316,101
316,103
316,104
316,109
316,110
316,115
316,117
316,120
316,121
316,125
316,126
316,127
316,128
316,139
316,143
316,146
316,147
316,149
316,160
316,165
316,179
316,184
316,186
316,190
316,192
316,193
316,196
316,198
316,200
316,201
316,202
316,203
316,205
316,206
316,207
316,209
316,210
316,211
316,213
316,214
316,215
316,216
316,217
316,219
316,223
316,225
316,226
316,227
316,228
316,230
316,233
316,235
316,236
316,237
316,238
316,241
316,242
316,244
316,246
316,247
316,251
316,260
316,261
316,262
316,264
316,265
316,270
316,281
316,288
304,52
304,53
304,59
304,61
304,62
304,68
304,69
304,82
304,87
304,125
304,126
304,127
304,128
304,139
304,143
304,165
304,179
304,184
304,186
304,190
304,198
304,200
304,201
304,202
304,203
304,205
304,206
304,207
304,209
304,210
304,211
304,213
304,214
304,215
304,216
304,217
304,219
304,223
304,225
304,226
304,227
304,228
304,230
304,233
304,235
304,236
304,237
304,238
304,241
304,242
304,244
304,246
304,247
304,251
304,288
304,290
312,4
312,7
312,10
312,11
312,12
312,15
312,16
312,17
312,18
312,19
312,20
312,21
312,23
312,25
312,26
312,27
312,28
312,29
312,30
312,31
312,37
312,38
312,39
312,42
312,43
312,44
312,49
312,66
312,68
312,69
312,71
312,72
312,78
312,80
312,82
312,84
312,85
312,86
312,87
312,96
312,97
312,100
312,101
312,103
312,104
312,109
312,110
312,115
312,160
312,165
312,179
312,184
312,186
312,190
312,192
312,193
312,196
312,198
312,200
312,201
312,202
312,203
312,205
312,206
312,207
312,209
312,210
312,211
312,213
312,214
312,215
312,216
312,217
312,219
312,223
312,225
312,226
312,227
312,228
312,230
312,233
312,235
312,236
312,237
312,238
312,241
312,242
312,244
312,246
312,247
312,251
312,260
312,261
312,262
312,264
312,265
312,270
312,272
312,273
312,275
312,277
312,278
312,281
312,288
312,289
312,290
312,292
312,293
