PredatorID,PreyID
125,214
125,215
125,216
125,217
125,225
125,227
125,228
125,229
125,232
125,234
125,240
125,241
125,242
125,243
125,244
125,245
125,246
125,247
125,251
125,288
125,289
125,290
125,292
126,66
126,68
126,71
126,72
126,73
126,78
126,82
126,83
126,85
126,87
126,100
126,121
126,125
126,126
126,139
126,149
126,176
126,177
126,184
126,185
126,191
126,198
126,203
126,205
126,206
126,207
126,208
126,210
126,212
126,213
126,214
126,215
126,216
126,217
126,225
126,227
126,228
126,229
126,232
126,234
126,240
126,241
126,242
126,243
126,244
126,245
126,246
126,247
126,251
126,288
126,289
126,290
126,291
126,292
126,293
126,296
126,298
139,288
139,290
149,66
149,68
149,71
149,72
149,73
149,78
149,82
149,83
149,85
149,87
149,205
149,206
149,207
149,208
149,210
149,212
149,213
149,214
149,215
149,216
149,217
149,225
149,227
149,228
149,229
149,232
149,234
149,240
149,241
149,242
149,243
149,244
149,245
149,246
149,247
149,251
149,288
149,289
149,290
149,292
279,4
279,6
279,7
279,52
279,53
279,66
279,68
279,71
279,72
279,73
279,78
279,82
279,83
279,85
279,87
279,288
279,289
279,290
279,292
279,293
281,288
281,289
281,290
281,292
283,290
283,291
284,288
284,290
284,292
285,287
285,288
285,289
285,290
285,292
286,287
286,292
293,287
3,1
3,2
3,4
3,10
3,12
3,13
3,16
3,18
3,19
3,20
3,21
3,22
3,23
3,25
3,26
3,27
3,29
3,30
3,31
3,38
3,39
3,42
3,43
3,44
3,45
3,52
3,53
3,205
3,206
3,207
3,208
3,210
3,212
3,213
3,214
3,215
3,216
3,217
3,225
3,227
3,228
3,229
3,232
3,234
3,240
3,241
3,242
3,243
3,244
3,245
3,246
3,247
3,251
3,287
3,288
68,288
68,289
68,290
68,291
68,292
82,287
82,288
82,289
82,290
82,291
82,292
87,288
87,290
87,291
300,48
300,49
300,52
300,53
300,59
300,61
300,66
300,68
300,71
300,72
300,73
300,78
300,82
300,83
300,85
300,87
300,100
300,113
300,115
300,121
300,125
300,126
300,139
300,149
300,156
300,157
300,167
300,168
300,169
300,176
300,177
300,198
300,203
300,205
300,206
300,207
300,208
300,210
300,212
300,213
300,214
300,215
300,216
300,217
300,225
300,227
300,228
300,229
300,232
300,234
300,240
300,241
300,242
300,243
300,244
300,245
300,246
300,247
300,251
300,279
300,281
300,283
300,284
300,285
300,286
300,293
300,301
300,303
300,304
300,307
300,308
300,310
300,316
66,68
66,71
66,72
66,73
66,78
66,82
66,83
66,85
66,87
66,205
66,206
66,207
66,208
66,210
66,212
66,213
66,214
66,215
66,216
66,217
66,225
66,227
66,228
66,229
66,232
66,234
66,240
66,241
66,242
66,243
66,244
66,245
66,246
66,247
66,251
66,288
66,290
71,288
71,290
71,291
72,287
72,288
72,289
72,290
72,291
72,292
73,287
73,288
73,289
73,290
73,291
73,292
78,290
83,288
85,288
85,290
100,287
100,288
100,290
96,61
96,126
96,198
96,203
96,288
96,290
198,288
198,289
198,290
198,292
198,293
203,288
203,289
203,290
203,292
203,293
97,2
97,3
97,48
97,49
97,97
97,157
97,167
97,168
97,169
97,176
97,177
97,205
97,206
97,207
97,208
97,210
97,212
97,213
97,214
97,215
97,216
97,217
97,225
97,227
97,228
97,229
97,232
97,234
97,240
97,241
97,242
97,243
97,244
97,245
97,246
97,247
97,251
97,279
97,281
97,283
97,284
157,66
157,68
157,71
157,72
157,73
157,78
157,82
157,83
157,85
157,87
157,113
157,115
157,116
157,121
157,125
157,126
157,139
157,149
157,156
157,157
157,167
157,168
157,169
157,176
157,177
157,184
157,185
157,191
157,198
157,203
157,205
157,206
157,207
157,208
157,210
157,212
157,213
157,214
157,215
157,216
157,217
157,225
157,227
157,228
157,229
157,232
157,234
157,240
157,241
157,242
157,243
157,244
157,245
157,246
157,247
157,251
157,253
157,259
157,260
157,261
157,262
157,264
157,265
157,267
157,268
157,288
157,290
167,205
167,206
167,207
167,208
167,210
167,212
167,213
167,214
167,215
167,216
167,217
167,225
167,227
167,228
167,229
167,232
167,234
167,240
167,241
167,242
167,243
167,244
167,245
167,246
167,247
167,251
167,290
168,205
168,206
168,207
168,208
168,210
168,212
168,213
168,214
168,215
168,216
168,217
168,225
168,227
168,228
168,229
168,232
168,234
168,240
168,241
168,242
168,243
168,244
168,245
168,246
168,247
168,251
169,205
169,206
169,207
169,208
169,210
169,212
169,213
169,214
169,215
169,216
169,217
169,225
169,227
169,228
169,229
169,232
169,234
169,240
169,241
169,242
169,243
169,244
169,245
169,246
169,247
169,251
169,288
169,290
176,288
176,289
176,290
176,292
177,288
177,289
177,290
177,292
113,205
113,206
113,207
113,208
113,210
113,212
113,213
113,214
113,215
113,216
113,217
113,225
113,227
113,228
113,229
113,232
113,234
113,240
113,241
113,242
113,243
113,244
113,245
113,246
113,247
113,251
113,288
113,290
113,293
115,205
115,206
115,207
115,208
115,210
115,212
115,213
115,214
115,215
115,216
115,217
115,225
115,227
115,228
115,229
115,232
115,234
115,240
115,241
115,242
115,243
115,244
115,245
115,246
115,247
115,251
115,288
115,290
115,293
116,10
116,12
116,13
116,16
116,18
116,19
116,20
116,21
116,22
116,23
116,25
116,26
116,27
116,29
116,30
116,31
116,38
116,39
116,42
116,43
116,44
116,45
116,205
116,206
116,207
116,208
116,210
116,212
116,213
116,214
116,215
116,216
116,217
116,225
116,227
116,228
116,229
116,232
116,234
116,240
116,241
116,242
116,243
116,244
116,245
116,246
116,247
116,251
116,288
116,290
116,293
117,10
117,12
117,13
117,16
117,18
117,19
117,20
117,21
117,22
117,23
117,25
117,26
117,27
117,29
117,30
117,31
117,38
117,39
117,42
117,43
117,44
117,45
117,48
117,49
117,52
117,53
117,121
117,125
117,126
117,139
117,149
117,213
117,214
117,215
117,225
117,232
117,241
117,242
117,243
117,244
117,245
117,251
184,10
184,12
184,13
184,16
184,18
184,19
184,20
184,21
184,22
184,23
184,25
184,26
184,27
184,29
184,30
184,31
184,38
184,39
184,42
184,43
184,44
184,45
184,184
184,185
184,191
184,198
184,203
184,205
184,206
184,207
184,208
184,210
184,212
184,213
184,214
184,215
184,216
184,217
184,225
184,227
184,228
184,229
184,232
184,234
184,240
184,241
184,242
184,243
184,244
184,245
184,246
184,247
184,251
184,253
184,259
184,260
184,261
184,262
184,264
184,265
184,267
184,268
184,288
184,289
184,290
184,292
185,10
185,12
185,13
185,16
185,18
185,19
185,20
185,21
185,22
185,23
185,25
185,26
185,27
185,29
185,30
185,31
185,38
185,39
185,42
185,43
185,44
185,45
185,184
185,185
185,191
185,198
185,203
185,205
185,206
185,207
185,208
185,210
185,212
185,213
185,214
185,215
185,216
185,217
185,225
185,227
185,228
185,229
185,232
185,234
185,240
185,241
185,242
185,243
185,244
185,245
185,246
185,247
185,251
185,253
185,259
185,260
185,261
185,262
185,264
185,265
185,267
185,268
185,288
185,289
185,290
185,292
191,288
191,290
191,291
296,10
296,12
296,13
296,16
296,18
296,19
296,20
296,21
296,22
296,23
296,25
296,26
296,27
296,29
296,30
296,31
296,38
296,39
296,42
296,43
296,44
296,45
296,87
296,117
296,156
296,213
296,214
296,215
296,225
296,232
296,241
296,242
296,243
296,244
296,245
296,251
296,286
296,293
296,296
296,298
296,308
298,2
298,3
298,10
298,12
298,13
298,16
298,18
298,19
298,20
298,21
298,22
298,23
298,25
298,26
298,27
298,29
298,30
298,31
298,38
298,39
298,42
298,43
298,44
298,45
298,59
298,63
298,87
298,117
298,156
298,213
298,214
298,215
298,225
298,232
298,241
298,242
298,243
298,244
298,245
298,286
298,293
298,296
298,298
298,300
298,308
156,290
156,291
253,288
253,290
259,198
259,203
260,121
260,125
260,126
260,139
260,149
260,198
260,203
260,288
260,290
261,121
261,125
261,126
261,139
261,149
261,198
261,203
261,288
261,290
262,205
262,206
262,207
262,208
262,210
262,212
262,213
262,214
262,215
262,216
262,217
262,225
262,227
262,228
262,229
262,232
262,234
262,240
262,241
262,242
262,243
262,244
262,245
262,246
262,247
262,251
262,288
262,292
262,293
264,121
264,125
264,126
264,139
264,149
264,198
264,203
264,288
264,290
265,121
265,125
265,126
265,139
265,149
265,198
265,203
265,288
265,290
267,288
267,290
268,10
268,12
268,13
268,16
268,18
268,19
268,20
268,21
268,22
268,23
268,25
268,26
268,27
268,29
268,30
268,31
268,38
268,39
268,42
268,43
268,44
268,45
268,184
268,185
268,191
268,198
268,203
268,288
268,290
272,198
272,203
272,205
272,206
272,207
272,208
272,210
272,212
272,213
272,214
272,215
272,216
272,217
272,225
272,227
272,228
272,229
272,232
272,234
272,240
272,241
272,242
272,243
272,244
272,245
272,246
272,247
272,251
273,213
273,214
273,215
273,228
273,240
273,243
273,244
273,245
273,251
275,121
275,125
275,126
275,139
275,149
275,213
275,214
275,215
275,216
275,217
275,227
275,228
275,241
275,243
275,244
275,251
276,213
276,214
276,215
276,216
276,217
276,240
276,241
276,243
276,244
276,251
295,121
295,125
295,126
295,139
295,149
295,198
295,203
295,205
295,206
295,207
295,208
295,210
295,212
295,213
295,214
295,215
295,216
295,217
295,225
295,227
295,228
295,229
295,232
295,234
295,240
295,241
295,242
295,243
295,244
295,245
295,246
295,247
295,251
295,288
295,289
295,290
295,292
295,293
308,290
308,293
301,59
301,61
301,82
301,126
301,205
301,206
301,207
301,208
301,210
301,212
301,213
301,214
301,215
301,216
301,217
301,225
301,227
301,228
301,229
301,232
301,234
301,240
301,241
301,242
301,243
301,244
301,245
301,246
301,247
301,251
301,279
301,281
301,283
301,284
301,316
303,205
303,206
303,207
303,208
303,210
303,212
303,213
303,214
303,215
303,216
303,217
303,225
303,227
303,228
303,229
303,232
303,234
303,240
303,241
303,242
303,243
303,244
303,245
303,246
303,247
303,251
303,290
303,293
304,52
304,53
304,59
304,61
304,63
304,68
304,82
304,87
304,125
304,126
304,139
304,167
304,168
304,169
304,176
304,177
304,184
304,185
304,191
304,198
304,203
304,205
304,206
304,207
304,208
304,210
304,212
304,213
304,214
304,215
304,216
304,217
304,225
304,227
304,228
304,229
304,232
304,234
304,240
304,241
304,242
304,243
304,244
304,245
304,246
304,247
304,251
304,288
304,290
304,314
307,287
307,290
307,293
310,290
310,291
310,293
316,66
316,68
316,71
316,72
316,73
316,78
316,82
316,83
316,85
316,87
316,96
316,97
316,100
316,113
316,115
316,116
316,117
316,121
316,125
316,126
316,139
316,149
316,156
316,157
316,167
316,168
316,169
316,176
316,177
316,184
316,185
316,191
316,198
316,203
316,205
316,206
316,207
316,208
316,210
316,212
316,213
316,214
316,215
316,216
316,217
316,225
316,227
316,228
316,229
316,232
316,234
316,240
316,241
316,242
316,243
316,244
316,245
316,246
316,247
316,251
316,253
316,259
316,260
316,261
316,262
316,264
316,265
316,267
316,268
316,279
316,281
316,283
316,284
316,288
314,4
314,287
314,288
314,290
314,293
315,59
315,61
315,205
315,206
315,207
315,208
315,210
315,212
315,213
315,214
315,215
315,216
315,217
315,225
315,227
315,228
315,229
315,232
315,234
315,240
315,241
315,242
315,243
315,244
315,245
315,246
315,247
315,251
315,279
315,281
315,283
315,284
315,290
315,293
